################################
#        Cloaking rules        #
################################

# For https://github.com/sevcator/zapret-pocket <3

# immalware hosts
=accounts.scdn.co 185.246.223.127
=accounts.spotify.com 185.87.51.182
=accounts.supercell.com 144.31.14.104
=aet.spotify.com 185.87.51.182
=aisandbox-pa.googleapis.com 185.87.51.182
=aistudio.google.com 185.87.51.182
=aitestkitchen.withgoogle.com 185.87.51.182
=alkalimakersuite-pa.clients6.google.com 185.87.51.182
anthropic.com 185.87.51.182
=api-partner.spotify.com 185.87.51.182
api.manus.im 185.87.51.182
=api.spotify.com 185.87.51.182
=assistant-s3-pa.googleapis.com 185.87.51.182
auth0.com 103.27.157.38
autodesk.com 185.87.51.182
broadcom.com 144.31.14.104
=builds.parsec.app 185.87.51.182
canva.com 185.87.51.182
=cdn.id.supercell.com 144.31.14.104
=cdn.oaistatic.com 185.87.51.182
chatgpt.com 185.87.51.182
=clashofclans.inbox.supercell.com 144.31.14.104
claude.ai 185.87.51.182
codeium.com 185.87.51.182
=copilot.microsoft.com 185.87.51.182
deepl.com 185.87.51.182
dell.com 185.87.51.182
=edgeservices.bing.com 185.87.51.182
elevenlabs.io 185.87.51.182
elevenreader.io 185.87.51.182
elgato.com 185.246.223.127
=encore.scdn.co 185.87.51.182
=files.oaiusercontent.com 185.87.51.182
framer.com 185.87.51.182
=game-assets.brawlstarsgame.com 144.31.14.104
=game-assets.clashofclans.com 185.87.51.182
=game-assets.clashroyaleapp.com 185.87.51.182
=game.brawlstarsgame.com 185.246.223.127
=game.clashroyaleapp.com 45.95.233.23
=gamea.clashofclans.com 64.188.98.242
=gemini.google.com 185.87.51.182
=generativelanguage.googleapis.com 185.87.51.182
=gew1-dealer.spotify.com 185.87.51.182
=gew1-spclient.spotify.com 185.87.51.182
grok.com 185.87.51.182
guidedhacking.com 185.87.51.182
images.pump.fun 45.95.233.23
intel.com 185.87.51.182
jetbrains.ai 185.87.51.182
jetbrains.com 185.87.51.182
=jules.google.com 185.87.51.182
=labs.google 185.87.51.182
linear.app 185.87.51.182
=login5.spotify.com 185.87.51.182
manus.im 144.31.14.104
mchost.guru 185.87.51.182
mocogame.com 45.95.233.23
=notebooklm.google.com 185.87.51.182
notion.so 185.87.51.182
ntc.party 130.255.77.28
nvidia.com 185.87.51.182
=o.pki.goog 185.87.51.182
onetrust.com 185.87.51.182
=open-exp.spotifycdn.com 185.246.223.127
=open.spotify.com 185.87.51.182
openai.com 185.87.51.182
=proactivebackend-pa.googleapis.com 185.87.51.182
pump.fun 185.246.223.127
qwant.com 185.87.51.182
=rewards.bing.com 185.87.51.182
=robinfrontend-pa.googleapis.com 185.87.51.182
rutor.info 172.64.33.155
=security.id.supercell.com 144.31.14.104
sora.com 185.87.51.182
=spclient.wg.spotify.com 185.87.51.182
squadbustersgame.com 108.61.167.26
squareup.com 185.87.51.182
=stitch.withgoogle.com 185.87.51.182
=store.supercell.com 144.31.14.104
=sydney.bing.com 185.87.51.182
tailscale.com 185.87.51.182
tidal.com 185.87.51.182
trae.ai 185.87.51.182
tria.ge 185.87.51.182
truthsocial.com 185.87.51.182
=usher.ttvnw.net 185.87.51.182
=web.archive.org 185.87.51.182
