################################
#        Cloaking rules        #
################################

# For https://github.com/sevcator/zapret-pocket <3

# immalware hosts
=accounts.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=accounts.supercell.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=aisandbox-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
anthropic.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=assistant-s3-pa.googleapis.com 62.133.62.97
auth0.openai.com 193.233.112.67
autodesk.com 193.233.112.68
broadcom.com 193.233.112.68
=builds.parsec.app 193.233.112.68
canva.com 193.233.112.68
=cdn.id.supercell.com 193.233.112.68
=cdn.oaistatic.com 193.233.112.68
chatgpt.com 193.233.112.68
=clashofclans.inbox.supercell.com 193.233.112.68
claude.ai 193.233.112.68
claude.com 193.233.112.68
codeium.com 193.233.112.68
=copilot.microsoft.com 193.233.112.68
deepl.com 193.233.112.68
dell.com 193.233.112.68
dyson.com 193.233.112.68
dyson.fr 62.133.62.97
=edgeservices.bing.com 193.233.112.67
elevenlabs.io 193.233.112.68
elevenreader.io 193.233.112.68
elgato.com 193.233.112.68
=encore.scdn.co 193.233.112.68
=files.oaiusercontent.com 193.233.112.68
framer.com 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=game.brawlstarsgame.com 80.253.249.40
=game.clashroyaleapp.com 62.133.62.97
=gamea.clashofclans.com 193.23.209.189
=gemini.google.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
grok.com 193.233.112.68
guidedhacking.com 193.233.112.68
images.pump.fun 193.233.112.67
intel.com 193.233.112.68
jetbrains.ai 193.233.112.67
jetbrains.com 193.233.112.68
=jules.google.com 62.133.62.97
=labs.google 62.133.62.97
linear.app 193.233.112.68
=login5.spotify.com 193.233.112.68
manus.im 193.233.112.68
mchost.guru 193.233.112.68
mocogame.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
notion.com 193.233.112.68
notion.so 193.233.112.68
ntc.party 130.255.77.28
nvidia.com 193.233.112.68
=o.pki.goog 62.133.62.97
onetrust.com 193.233.112.68
=open.spotify.com 193.233.112.68
openai.com 193.233.112.68
operator.chatgpt.com 193.233.112.67
patreon.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
pump.fun 193.233.112.68
qwant.com 193.233.112.68
=rewards.bing.com 193.233.112.68
=robinfrontend-pa.googleapis.com 62.133.62.97
rutor.info 172.64.33.155
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
sora.chatgpt.com 193.233.112.67
=spclient.wg.spotify.com 193.233.112.68
squadbustersgame.com 108.61.167.26
squareup.com 193.233.112.68
=stitch.withgoogle.com 62.133.62.97
=store.supercell.com 193.233.112.68
=sydney.bing.com 193.233.112.67
tailscale.com 103.27.157.38
tidal.com 62.133.62.97
trae.ai 193.233.112.68
tria.ge 193.233.112.68
truthsocial.com 193.233.112.68
=usher.ttvnw.net 193.233.112.68
=web.archive.org 193.233.112.68
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
windsurf.com 193.233.112.68
=www-growth.scdn.co 193.233.112.68
www.canva.com 103.137.248.179
=www.spotify.com 193.233.112.68
x.ai 193.233.112.68

# Flowseal hosts
discord.com 162.159.138.232
t.me 149.154.167.220
telegram.dog 149.154.167.220
telegram.me 149.154.167.220
telegram.org 149.154.167.220
telegram.space 149.154.167.220
telesco.pe 149.154.167.220
tg.dev 149.154.167.220
updates.discord.com 162.159.128.233
updates.discord.com 162.159.135.232
updates.discord.com 162.159.137.232
